,descriptor,label,treeNum,medicineTreeNum,seeDescriptor,seeAlso
113,D012219,Rheumatology,H02.403.429.730,H02.403,D003095,Collagen Diseases
114,D013502,General Surgery,H02.403.810.300,H02.403,D019024,Barber Surgeons
115,D013502,General Surgery,H02.403.810.300,H02.403,D013514,"Surgical Procedures, Operative"
116,D013518,"Surgery, Plastic",H02.403.810.788,H02.403,D062109,Dermatologic Surgical Procedures
117,D013518,"Surgery, Plastic",H02.403.810.788,H02.403,D019651,Reconstructive Surgical Procedures
118,D014572,Urology,H02.403.810.860,H02.403,D013520,Urologic Surgical Procedures
119,D014572,Urology,H02.403.810.860,H02.403,D014570,Urologic Diseases
120,D014572,Urology,H02.403.810.860,H02.403,D033441,Andrology
121,D014194,Traumatology,H02.403.810.850,H02.403,D014947,Wounds and Injuries
122,D014194,Traumatology,H02.403.810.850,H02.403,D061906,Advanced Trauma Life Support Care
123,D014686,Venereology,H02.403.909,H02.403,D012749,Sexually Transmitted Diseases
124,D014943,Global Health,H02.403.371,H02.403,D014944,World Health Organization
125,D033441,Andrology,H02.403.763.500,H02.403,D014572,Urology
126,D015510,Clinical Medicine,H02.403.200,H02.403,D019317,Evidence-Based Medicine
127,D054849,Cardiac Electrophysiology,H02.403.429.163.300,H02.403,D022062,"Electrophysiologic Techniques, Cardiac"
128,D064132,Sports Nutritional Sciences,H02.403.830.500,H02.403,D064133,Sports Nutritional Physiological Phenomena
